Inlier/Outlier, Embryo Id, Cell ID, Size, TE/ICM, X, Y, Z, CH1-Avg, CH1-Sum, CH2-Avg, CH2-Sum, CH3-Avg, CH3-Sum, CH4-Avg, CH4-Sum, 
1,1,1,10177,2,264.73,235.34,8.6816,135.7,1.38E+06,8.5479,86992,27.816,2.83E+05,4.6752,47580,
1,1,2,9511,2,220.7,252.58,7.1501,135.3,1.29E+06,45.012,4.28E+05,46.295,4.40E+05,3.2355,30773,
1,1,3,8418,2,270.21,290.3,8.7188,112.88,9.50E+05,60.471,5.09E+05,35.774,3.01E+05,3.7198,31313,
1,1,4,5356,2,225.98,203.47,9.6482,222.47,1.19E+06,9.3574,50118,15.262,81743,4.3389,23239,
1,1,5,7013,2,172.32,252.84,12.463,183.07,1.28E+06,6.4754,45412,22.443,1.57E+05,4.8603,34085,
1,1,6,13016,2,309.35,272.54,13.409,115.55,1.50E+06,26.947,3.51E+05,46.157,6.01E+05,3.4721,45193,
1,1,7,8676,1,235.7,302.31,12.795,120.21,1.04E+06,46.43,4.03E+05,58.574,5.08E+05,2.6722,23184,
1,1,8,13150,2,184.35,322.74,11.804,101.48,1.33E+06,14.655,1.93E+05,28.061,3.69E+05,2.7852,36626,
1,1,9,5562,1,201.11,267.88,17.059,92.464,5.14E+05,52.057,2.90E+05,27.483,1.53E+05,3.6122,20091,
1,1,10,6628,1,241.32,262.27,16.031,119.71,7.93E+05,76.518,5.07E+05,42.303,2.80E+05,2.664,17657,
1,1,11,11726,2,185.39,206.69,20.73,113.15,1.33E+06,18.858,2.21E+05,24.482,2.87E+05,3.6787,43137,
1,1,12,7525,1,204.92,305.85,18.311,114.64,8.63E+05,66.846,5.03E+05,43.919,3.30E+05,5.7245,43077,
1,1,13,9396,1,273.2,323.83,18.494,105.03,9.87E+05,73.072,6.87E+05,35.599,3.34E+05,5.4953,51634,
1,1,14,7366,2,293.45,209.93,21.381,165.31,1.22E+06,4.2873,31580,10.907,80339,2.42,17826,
1,1,15,14844,2,226.9,178.51,22.899,103.71,1.54E+06,6.6675,98972,15.221,2.26E+05,3.5448,52619,
1,1,16,5852,1,258.92,271.79,22.36,123.34,7.22E+05,14.209,83150,51.268,3.00E+05,8.6529,50637,
1,1,17,12877,2,148.24,276.47,24.658,100.51,1.29E+06,15.576,2.01E+05,30.138,3.88E+05,3.4668,44642,
1,1,18,5503,1,262.79,239.81,20.969,94.847,5.22E+05,16.311,89759,49.408,2.72E+05,10.107,55617,
1,1,19,5971,1,301.23,269.31,24.765,102.98,6.15E+05,58.797,3.51E+05,32.09,1.92E+05,4.1737,24921,
1,1,20,7560,1,174.94,292.28,26.033,108.48,8.20E+05,47.434,3.59E+05,34.919,2.64E+05,2.5716,19441,
1,1,21,11261,2,269.04,184.75,29.226,101.09,1.14E+06,7.8762,88694,16.29,1.83E+05,2.6612,29968,
1,1,22,8554,1,278.39,283.59,30.628,92.046,7.87E+05,36.81,3.15E+05,33.409,2.86E+05,3.3675,28806,
1,1,23,6437,1,216.21,324.12,28.486,106.69,6.87E+05,29.027,1.87E+05,38.741,2.49E+05,7.4963,48254,
1,1,24,12060,2,159.6,228.52,31.379,96.459,1.16E+06,12.042,1.45E+05,19.799,2.39E+05,3.1004,37391,
1,1,25,12483,2,317.83,245.57,31.764,124.29,1.55E+06,9.4851,1.18E+05,22.406,2.80E+05,2.9158,36398,
1,1,26,5252,1,232.21,282.07,29.534,89.727,4.71E+05,43.563,2.29E+05,37.149,1.95E+05,3.9143,20558,
1,1,27,8135,1,192.6,340.98,29.761,89.805,7.31E+05,49.748,4.05E+05,34.89,2.84E+05,5.2567,42763,
1,1,28,7475,1,257.83,337.79,29.367,97.051,7.25E+05,46.329,3.46E+05,48.274,3.61E+05,5.8405,43658,
1,1,29,8433,1,292.51,323.89,32.823,98.072,8.27E+05,33.57,2.83E+05,32.086,2.71E+05,3.8961,32856,
1,1,30,12820,2,210.51,170.49,36.219,87.577,1.12E+06,8.2024,1.05E+05,15.015,1.92E+05,2.8108,36035,
1,1,31,10639,2,186.24,205.28,35.24,99.19,1.06E+06,5.5192,58719,17.439,1.86E+05,2.5967,27626,
1,1,32,13241,2,253.9,367.46,38.915,117.88,1.56E+06,5.5324,73255,18.518,2.45E+05,2.6358,34900,
1,1,33,10470,1,188.2,272.62,35.025,93.606,9.80E+05,14.323,1.50E+05,39.142,4.10E+05,2.4571,25726,
1,1,34,8439,2,157.97,330.06,36.675,120.6,1.02E+06,19.282,1.63E+05,28.564,2.41E+05,2.6583,22433,
1,1,35,11498,2,246.3,156.4,40.577,101.35,1.17E+06,7.5014,86251,15.348,1.76E+05,2.6818,30835,
1,1,36,6852,1,236.15,296.16,38.419,104.35,7.15E+05,16.518,1.13E+05,41.953,2.87E+05,7.5439,51691,
1,1,37,10649,2,137.54,305,41.766,118.25,1.26E+06,10.293,1.10E+05,15.755,1.68E+05,3.3684,35870,
1,1,38,12649,2,290.54,182.29,42.674,98.915,1.25E+06,13.035,1.65E+05,16.58,2.10E+05,3.0477,38550,
1,1,39,6842,2,327.57,276.37,41.989,98.245,6.72E+05,5.2805,36129,19.471,1.33E+05,2.5227,17260,
1,1,40,5094,1,230.74,339.85,39.602,95.596,4.87E+05,42.573,2.17E+05,31.262,1.59E+05,3.1916,16258,
1,1,41,14488,1,272.77,288.09,44.009,88.043,1.28E+06,42.35,6.14E+05,14.049,2.04E+05,3.4139,49460,
1,1,42,11112,2,171.63,241.31,45.256,65.154,7.24E+05,18.555,2.06E+05,24.827,2.76E+05,2.4177,26865,
1,1,43,6365,1,200.57,295.18,45.505,95.937,6.11E+05,60.829,3.87E+05,15.635,99517,2.4913,15857,
1,1,44,8359,1,204.08,346.56,45.994,92.704,7.75E+05,33.412,2.79E+05,43.486,3.64E+05,7.0475,58910,
1,1,45,5862,2,308.46,231.58,46.303,106.84,6.26E+05,4.3719,25628,22.617,1.33E+05,2.3144,13567,
1,1,46,9019,2,220.93,173.06,47.283,94.359,8.51E+05,10.27,92625,17.66,1.59E+05,2.7348,24665,
1,1,47,7564,2,253.67,181.57,47.725,104.03,7.87E+05,10.287,77811,16.02,1.21E+05,2.6216,19830,
1,1,48,7429,1,231.16,279.98,47.222,90.785,6.74E+05,17.822,1.32E+05,42.423,3.15E+05,4.7084,34979,
1,1,49,6318,2,204.49,208.89,46.925,84.712,5.35E+05,13.895,87790,30.197,1.91E+05,2.1434,13542,
1,1,50,11221,2,306.06,295.3,51.086,107.13,1.20E+06,10.079,1.13E+05,19.343,2.17E+05,2.8766,32278,
1,1,51,5677,1,173.96,318.12,48.705,89.904,5.10E+05,87.679,4.98E+05,16.099,91395,2.5341,14386,
1,1,52,9247,1,262.01,331.04,50.108,79.395,7.34E+05,61.841,5.72E+05,12.448,1.15E+05,2.5933,23980,
1,1,53,10822,2,236.49,200.57,56.383,77.452,8.38E+05,19.864,2.15E+05,14.166,1.53E+05,2.4714,26745,
1,1,54,14673,2,290.83,251.77,57.764,79.758,1.17E+06,4.5875,67312,14.911,2.19E+05,2.6894,39461,
1,1,55,12385,2,172.88,300.06,58.294,77.61,9.61E+05,9.8602,1.22E+05,16.441,2.04E+05,2.4384,30199,
1,1,56,5085,1,206.29,300.54,54.496,75.372,3.83E+05,28.4,1.44E+05,35.11,1.79E+05,3.8952,19807,
1,1,57,9487,2,243.6,238.92,60.091,80.435,7.63E+05,10.214,96901,15.149,1.44E+05,2.0193,19157,
1,1,58,11371,2,237.85,309.71,63.07,75.252,8.56E+05,6.4479,73319,12.027,1.37E+05,2.2145,25181,
1,1,59,19184,2,257.62,276.38,63.685,75.695,1.45E+06,15.803,3.03E+05,15.525,2.98E+05,3.6603,70219,
1,1,60,14147,2,202.72,251.61,67.558,72.437,1.02E+06,5.3776,76077,6.6377,93903,1.4153,20022,
