Inlier/Outlier, Embryo Id, Cell ID, Size, TE/ICM, X, Y, Z, CH1-Avg, CH1-Sum, CH2-Avg, CH2-Sum, CH3-Avg, CH3-Sum, CH4-Avg, CH4-Sum, CH5-Avg, CH5-Sum, 
1,1,2,3491,2,285.03,302.73,9.0352,97.793,3.41E+05,78.781,2.75E+05,29.742,1.04E+05,14.474,50527,26.075,91029,
1,1,3,4745,2,223.1,282.38,8.8388,73.443,3.48E+05,88.146,4.18E+05,26.77,1.27E+05,16.414,77883,25.356,1.20E+05,
1,1,4,5643,2,237.23,319.96,8.5492,74.064,4.18E+05,87.376,4.93E+05,27.168,1.53E+05,18.883,1.07E+05,56.59,3.19E+05,
1,1,5,3566,2,271.54,333.25,11.788,79.258,2.83E+05,78.373,2.79E+05,23.391,83411,13.29,47393,29.167,1.04E+05,
1,1,6,9584,2,248.7,247.04,13.501,71.856,6.89E+05,85.377,8.18E+05,28.091,2.69E+05,15.807,1.51E+05,63.855,6.12E+05,
1,1,7,6574,1,245.25,314.15,17.916,86.693,5.70E+05,84.216,5.54E+05,21.183,1.39E+05,16.141,1.06E+05,101.94,6.70E+05,
1,1,8,7887,1,275.43,281.42,19.323,75.758,5.98E+05,80.175,6.32E+05,24.565,1.94E+05,16.169,1.28E+05,95.326,7.52E+05,
1,1,9,3964,2,264.33,218.97,21.076,70.439,2.79E+05,81.082,3.21E+05,31.167,1.24E+05,14.615,57935,37.053,1.47E+05,
1,1,10,3886,2,197.36,290.02,19.907,63.667,2.47E+05,92.424,3.59E+05,28.393,1.10E+05,14.359,55798,49.484,1.92E+05,
1,1,11,4116,2,299.09,342.74,20.011,72,2.96E+05,73.597,3.03E+05,27.843,1.15E+05,12.878,53006,32.901,1.35E+05,
1,1,12,3533,1,205.99,254.59,20.386,79.921,2.82E+05,93.114,3.29E+05,23.205,81984,28.946,1.02E+05,28.675,1.01E+05,
1,1,13,8694,2,309.6,270.72,25.174,69.719,6.06E+05,72.09,6.27E+05,23.85,2.07E+05,12.501,1.09E+05,26.98,2.35E+05,
1,1,14,4712,2,210.33,344.92,23.805,62.4,2.94E+05,83.615,3.94E+05,22.275,1.05E+05,15.596,73487,26.862,1.27E+05,
1,1,15,6794,1,293.01,319.59,27.156,80.674,5.48E+05,74.304,5.05E+05,25.623,1.74E+05,15.412,1.05E+05,57.562,3.91E+05,
1,1,16,2221,1,231.38,263.21,26.896,66.716,1.48E+05,84.128,1.87E+05,30.659,68094,12.869,28582,42.784,95023,
1,1,17,7308,1,209.33,311.82,30.094,66.147,4.83E+05,86.295,6.31E+05,24.069,1.76E+05,15.088,1.10E+05,63.448,4.64E+05,
1,1,18,1345,1,249.89,285.92,27.909,89.314,1.20E+05,82.616,1.11E+05,24.684,33200,12.706,17089,47.242,63540,
1,1,19,2953,2,242.23,203.33,34.704,86.894,2.57E+05,89.995,2.66E+05,25.31,74740,17.156,50663,27.655,81666,
1,1,20,8308,2,193.97,265.27,36.661,58.397,4.85E+05,94.398,7.84E+05,25.926,2.15E+05,14.671,1.22E+05,23.055,1.92E+05,
1,1,21,7446,1,234.67,342.07,35.827,66.91,4.98E+05,83.251,6.20E+05,22.32,1.66E+05,14.355,1.07E+05,106.99,7.97E+05,
1,1,22,7010,1,293.12,294.65,38.106,67.843,4.76E+05,76.923,5.39E+05,23.97,1.68E+05,15.674,1.10E+05,46.641,3.27E+05,
1,1,23,37883,2,319.69,206.48,31.673,13.769,5.22E+05,73.642,2.79E+06,17.497,6.63E+05,9.0923,3.44E+05,20.634,7.82E+05,
1,1,24,6256,1,243.97,300.52,38.94,69.55,4.35E+05,84.733,5.30E+05,20.584,1.29E+05,13.325,83361,69.672,4.36E+05,
1,1,25,8153,2,181.16,315.27,40.816,58.694,4.79E+05,90.863,7.41E+05,26.16,2.13E+05,14.306,1.17E+05,23.434,1.91E+05,
1,1,26,4600,1,280.6,327.69,38.619,76.719,3.53E+05,78.195,3.60E+05,23.24,1.07E+05,12.963,59629,27.268,1.25E+05,
1,1,27,7058,2,224.67,191.35,45.845,37.744,2.66E+05,91.986,6.49E+05,27.253,1.92E+05,15.98,1.13E+05,29.691,2.10E+05,
1,1,28,4136,2,279.37,368.78,42.978,62.615,2.59E+05,72.621,3.00E+05,23.876,98752,13.145,54369,28.556,1.18E+05,
1,1,29,8332,2,230.75,361.83,46.399,57.934,4.83E+05,79.117,6.59E+05,22.957,1.91E+05,11.999,99978,24.02,2.00E+05,
1,1,30,7287,1,211.34,302.55,49.085,55.388,4.04E+05,85.799,6.25E+05,24.892,1.81E+05,15.569,1.13E+05,68.076,4.96E+05,
1,1,31,8310,2,322.31,301.24,50.384,58.663,4.87E+05,68.653,5.71E+05,23.956,1.99E+05,12.177,1.01E+05,28.324,2.35E+05,
1,1,32,7934,1,287.01,311.08,51.288,58.998,4.68E+05,76.169,6.04E+05,23.927,1.90E+05,16.214,1.29E+05,32.259,2.56E+05,
1,1,33,5330,1,271.65,349.43,51.833,71.602,3.82E+05,76.017,4.05E+05,21.3,1.14E+05,12.864,68566,83.798,4.47E+05,
1,1,34,5512,1,248.8,320.73,52.579,64.252,3.54E+05,82.085,4.52E+05,22.146,1.22E+05,12.177,67117,70.565,3.89E+05,
1,1,35,4065,2,180.32,280.26,53.169,47.055,1.91E+05,93.58,3.80E+05,25.381,1.03E+05,13.031,52973,23.865,97010,
1,1,36,8284,2,196.79,223.53,58.713,52.865,4.38E+05,95.563,7.92E+05,31.444,2.60E+05,12.472,1.03E+05,24.023,1.99E+05,
1,1,37,9973,2,204.31,323.02,66.734,44.951,4.48E+05,86.177,8.59E+05,24.992,2.49E+05,11.462,1.14E+05,23.647,2.36E+05,
1,1,38,8842,2,252.32,340.32,67.09,49.982,4.42E+05,78.858,6.97E+05,22.041,1.95E+05,12.059,1.07E+05,46.082,4.07E+05,
1,1,39,5831,2,287.21,318.69,66.064,60.17,3.51E+05,75.702,4.41E+05,18.022,1.05E+05,11.861,69160,23.788,1.39E+05,
1,1,40,8264,2,299.41,276.78,69.988,43.939,3.63E+05,74.63,6.17E+05,18.121,1.50E+05,10.101,83471,21.408,1.77E+05,
1,1,41,6850,2,274.27,220.75,77.165,28.942,1.98E+05,78.515,5.38E+05,27.173,1.86E+05,10.588,72530,25.712,1.76E+05,
1,1,42,17971,2,236.59,263.69,72.465,14.178,2.55E+05,83.603,1.50E+06,16.946,3.05E+05,8.8966,1.60E+05,20.116,3.62E+05,
